"FileName","OldPath","NewPath","SuggestedImportPath"
"ActionBar.js","src/app/ui/ActionBar.js","src/ui/layout/ActionBar.js","ActionBar.js"
"index.js","src/app/ui/index.js","src/ui/index.js","index.js"
"Slider.js","src/ui/settings/components/Slider.js","src/ui/components/Slider.js","Slider.js"
"Toggle.js","src/ui/settings/components/Toggle.js","src/ui/components/Toggle.js","Toggle.js"
"Dropdown.js","src/ui/settings/components/Dropdown.js","src/ui/components/Dropdown.js","Dropdown.js"
"TextInput.js","src/ui/settings/components/TextInput.js","src/ui/components/TextInput.js","TextInput.js"
"ColorPicker.js","src/ui/settings/components/ColorPicker.js","src/ui/components/ColorPicker.js","ColorPicker.js"
"SettingsPanel.js","src/ui/settings/SettingsPanel.js","src/ui/settings/SettingsPanel.js","SettingsPanel.js"
"settingsPanelAPI.js","src/ui/settings/settingsPanelAPI.js","src/ui/settings/settingsPanelAPI.js","settingsPanelAPI.js"
"UISettingsSection.js","src/ui/settings/sections/UISettingsSection.js","src/ui/settings/sections/UISettingsSection.js","UISettingsSection.js"
"EngineSettingsSection.js","src/ui/settings/sections/EngineSettingsSection.js","src/ui/settings/sections/EngineSettingsSection.js","EngineSettingsSection.js"
"DiagnosticsSettingsSection.js","src/ui/settings/sections/DiagnosticsSettingsSection.js","src/ui/settings/sections/DiagnosticsSettingsSection.js","DiagnosticsSettingsSection.js"
"MIDISettingsSection.js","src/ui/settings/sections/MIDISettingsSection.js","src/ui/settings/sections/MIDISettingsSection.js","MIDISettingsSection.js"
"WaveVisualizationSettingsSection.js","src/ui/settings/sections/WaveVisualizationSettingsSection.js","src/ui/settings/sections/WaveVisualizationSettingsSection.js","WaveVisualizationSettingsSection.js"
"WorkflowSettingsSection.js","src/ui/settings/sections/WorkflowSettingsSection.js","src/ui/settings/sections/WorkflowSettingsSection.js","WorkflowSettingsSection.js"
"oscPanel.js","src/ui/panels/oscPanel.js","src/ui/synthPanels/oscPanel.js","oscPanel.js"
"filterPanel.js","src/ui/panels/filterPanel.js","src/ui/synthPanels/filterPanel.js","filterPanel.js"
"fmPanel.js","src/ui/panels/fmPanel.js","src/ui/synthPanels/fmPanel.js","fmPanel.js"
"fxPanel.js","src/ui/panels/fxPanel.js","src/ui/synthPanels/fxPanel.js","fxPanel.js"
"masterPanel.js","src/ui/panels/masterPanel.js","src/ui/synthPanels/masterPanel.js","masterPanel.js"
"pitchEnvPanel.js","src/ui/panels/pitchEnvPanel.js","src/ui/synthPanels/pitchEnvPanel.js","pitchEnvPanel.js"
"vibratoPanel.js","src/ui/panels/vibratoPanel.js","src/ui/synthPanels/vibratoPanel.js","vibratoPanel.js"
"oscBindings.js","src/ui/bindings/oscBindings.js","src/ui/bindings/oscBindings.js","oscBindings.js"
"filterBindings.js","src/ui/bindings/filterBindings.js","src/ui/bindings/filterBindings.js","filterBindings.js"
"fmBindings.js","src/ui/bindings/fmBindings.js","src/ui/bindings/fmBindings.js","fmBindings.js"
"fxBindings.js","src/ui/bindings/fxBindings.js","src/ui/bindings/fxBindings.js","fxBindings.js"
"masterBindings.js","src/ui/bindings/masterBindings.js","src/ui/bindings/masterBindings.js","masterBindings.js"
"pitchEnvBindings.js","src/ui/bindings/pitchEnvBindings.js","src/ui/bindings/pitchEnvBindings.js","pitchEnvBindings.js"
"vibratoBindings.js","src/ui/bindings/vibratoBindings.js","src/ui/bindings/vibratoBindings.js","vibratoBindings.js"
"dirty.js","src/ui/dirty.js","src/ui/core/dirty.js","dirty.js"
"renderUIFromState.js","src/ui/renderUIFromState.js","src/ui/core/renderUIFromState.js","renderUIFromState.js"
"scheduleRender.js","src/ui/scheduleRender.js","src/ui/core/scheduleRender.js","scheduleRender.js"
"SettingsStore.js","src/engine/settings/SettingsStore.js","src/state/SettingsStore.js","SettingsStore.js"
"defaultSettings.js","src/engine/settings/defaultSettings.js","src/state/defaultSettings.js","defaultSettings.js"
"validateSettings.js","src/engine/settings/validateSettings.js","src/state/validateSettings.js","validateSettings.js"
